Vendor Name,Unit ID,4 Week Price,Start Date,End Date,Latitude,Longitude,Has Uploaded Creative Asset
Blackbelt Outdoor,CHE-01-CRD.1,1552.5,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.348649,-86.625181,true
Lamar,1836,800.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.39015,-80.19954,true
Lamar,2256,600.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.32985,-79.62082,true
Lamar,2515,1600.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.31203,-79.66349,true
Lamar,2859,250.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.20508,-79.75473,true
Lamar,2067,1200.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.31412,-79.8294,true
Penneco Outdoor,#4,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.292541,-79.554467,true
Penneco Outdoor,#1,800.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.309378,-79.652698,true
Penneco Outdoor,#3,800.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.309775,-79.65,true
Penneco Outdoor,#8,700.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.398935,-79.577118,true
Penneco Outdoor,#2,800.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.30958,-79.65,true
Steel City Billboards,11-0451,3565.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.4174,-80.0151,true
Penneco Outdoor,#29,850.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.315337,-79.677111,true
Penneco Outdoor,#17,650.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.292466,-79.543813,true
Clear Channel,921267,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.8962,-77.0238,true
Clear Channel,921256,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.9372,-76.9864,true
Clear Channel,631004,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.898822,-76.97597,true
Port Authority of Allegheny County,Pitt Bus Kings,20000.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.4406248,-79.9958864,true
Penneco Outdoor,#6,500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.435849,-79.581882,true
Penneco Outdoor,#7,500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.40229,-79.572039,true
Penneco Outdoor,#9,500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.125906,-79.550361,true
Lamar,10992,1350.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.792135,-86.824705,true
Penneco Outdoor,#28,1100.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.236079,-79.621619,true
Clear Channel,920638,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.93048726,-76.95836216,true
Clear Channel,920398,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.873747,-76.971718,true
Clear Channel,Reagan Digital Transit Shelter Network 910190,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.909573,-77.04507,true
Clear Channel,Reagan Digital Transit Shelter Network 910476,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.901245,-77.046899,true
Clear Channel,Reagan Digital Transit Shelter Network 910625,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.896421,-77.03208,true
Clear Channel,Reagan Digital Transit Shelter Network 911221,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.893,-77.022,true
Clear Channel,Reagan Digital Transit Shelter Network 910233,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.915683,-77.032106,true
Clear Channel,Reagan Digital Transit Shelter Network 910006,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.906407,-77.04139,true
Quality Outdoor,B12A,1725.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.3334,-87.00241,true
Gateway Outdoor Advertising,Birmingham Bus Kings,17980.25,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.5206608,-86.80249,true
Penneco Outdoor,#18,700.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.399636,-79.582908,true
Clear Channel,Reagan Digital Transit Shelter Network 911301,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.923137,-77.042785,true
Clear Channel,911147,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.9247,-77.08,true
Clear Channel,921157,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.96917528,-77.03353643,true
Clear Channel,921134,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.943436,-76.974119,true
Clear Channel,911368,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.952555,-77.073283,true
Lamar,50231,500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.29394,-79.83244,true
Lamar,53031,300.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.3826,-80.21324,true
Lamar,52792,400.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.33001,-79.70371,true
Lamar,55684,400.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.31136,-79.57947,true
Transformation Media,0293-13.1,920.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.441494,-79.242898,true
Clear Channel,911002,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.95615508,-77.02759266,true
Clear Channel,921212,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.9622,-77.0742,true
Clear Channel,910172,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.92340736,-77.05102444,true
Clear Channel,911192,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.912392,-77.017175,true
Clear Channel,821294,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.900084,-76.985825,true
Clear Channel,921164,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.926852,-77.015769,true
Lamar,9193,1650.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.59829,-86.69377,true
Lamar,8341,3000.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.51984,-86.85948,true
Lamar,8243,2250.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.56,-86.7383,true
Lamar,8705,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.56664,-86.51572,true
Lamar,13044,6000.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.5079,-86.819545,true
Lamar,13056,1350.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.53403,-86.859695,true
Lamar,78520,1462.5,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.306945,-87.065765,true
Lamar,13020,1800.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.55146,-86.74482,true
Lamar,13210,1350.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.34203,-86.90509,true
Lamar,8563,1650.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.494255,-86.91662,true
Lamar,13150,1650.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.54147,-86.87157,true
Alabama Outdoor Advertising,AOA 2,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,33.333778,-86.780462,true
Transformation Media,0122-13.1,862.5,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.40399,-79.527445,true
Transformation Media,0122-14.1,862.5,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.40399,-79.527445,true
Penneco Outdoor,#16,800.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,40.360346,-79.770341,true
Clear Channel,Reagan Digital Transit Shelter Network 911276,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.899722,-77.020206,true
Clear Channel,Reagan Digital Transit Shelter Network 910778,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.901414,-77.039156,true
Clear Channel,920274,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.932974,-77.032812,true
Clear Channel,911367,1711.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.931174,-77.032635,true
Clear Channel,Reagan Digital Transit Shelter Network 910960,1500.0,4/1/2018 05:00 PM PDT,4/28/2018 05:00 PM PDT,38.9287,-77.033,true
